Series Name,Series Code,Country Name,Country Code,1986 [YR1986],1987 [YR1987],1988 [YR1988],1989 [YR1989],1990 [YR1990],1991 [YR1991],1992 [YR1992],1993 [YR1993],1994 [YR1994],1995 [YR1995],1996 [YR1996],1997 [YR1997],1998 [YR1998],1999 [YR1999],2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005]
GDP per capita (current US$),NY.GDP.PCAP.CD,Australia,AUS,11391.6550473244,11650.8011879489,14284.5206885373,17834.2105593225,18248.9407092421,18859.4079561383,18623.7917363989,17699.5577392784,18129.4021863239,20448.1219685874,22021.7839065228,23646.6230457327,21479.1142020092,20712.6697805564,21870.4159669594,19695.7297379144,20301.8431713256,23718.1338501868,30836.7306824685,34479.7679298388
GDP per capita (current US$),NY.GDP.PCAP.CD,Argentina,ARG,3454.2963342861,3492.69147434324,4005.20125846019,2382.33586178721,4330.96819128783,5730.72380988423,6815.32932969825,6957.41749889251,7464.4747368819,7383.70450960064,7690.15700254783,8176.77119517435,8250.67317414321,7735.32208018486,7666.51783423783,7168.97587232911,2579.48876933284,3333.15290388997,4258.16026060875,5086.62776073134
GDP per capita (current US$),NY.GDP.PCAP.CD,New Zealand,NZL,9427.55394035348,12330.9168305483,13759.1556295922,13312.3855858113,13663.0216184298,12230.0734548834,11793.1392416214,13094.3454502639,15280.3127842922,17400.4201848172,18794.436039393,17474.187029724,14738.4455703918,15322.2238340267,13641.1027183822,13882.8568268586,16874.1874918196,21913.7081719961,25420.234882944,27751.0654708859
GDP per capita (current US$),NY.GDP.PCAP.CD,United Kingdom,GBR,10611.112210096,13118.586534629,15987.1680775688,16239.2821960944,19095.4669984608,19900.7266505069,20487.1707852878,18389.0195675099,19709.2380983653,23168.9529580171,24406.400298359,26766.0056249684,28274.5045119699,28762.0913570256,28280.926786099,27906.5695029641,30077.741432188,34442.6875402308,40366.8886650968,42104.7884375024
GDP per capita (current US$),NY.GDP.PCAP.CD,Denmark,DNK,17201.0888129674,21340.7278625524,22527.0467265631,21901.054745944,26891.4464489571,27011.3774590051,29569.6603567112,27597.9752286357,29995.5796235479,35351.3654606819,35650.7140860994,32835.9399398833,33368.142415092,33440.7948054204,30743.5476816354,30751.654348268,33228.6935448819,40458.7773986609,46511.5983324305,48799.8256011275
GDP per capita (current US$),NY.GDP.PCAP.CD,Brazil,BRA,..,..,..,2875.57771485047,3065.24235743825,2656.49720676541,2505.3777580252,2766.34559631791,3393.14292559822,4704.95983707965,5121.90540734464,5240.12717572976,5049.76466914353,3456.42330254074,3726.81166909716,3142.23513974908,2824.71541300038,3056.64979769494,3623.22446166485,4773.26855132261
GDP per capita (current US$),NY.GDP.PCAP.CD,Sweden,SWE,17981.0194119405,21792.5589059822,24534.6938164191,25662.2205892506,30593.6724447761,31822.8038482367,32800.9826867546,24425.2849281118,26083.6143874838,30282.9639200066,32998.9681608432,30312.4875993103,30596.5272048832,30941.0793624668,29624.9126748618,27247.857734793,29899.1952495081,37321.7979047059,42821.6731423358,43437.0631164776
GDP per capita (current US$),NY.GDP.PCAP.CD,Mexico,MEX,1765.26278274659,1902.46153428333,2302.02195363862,2759.47591912687,3196.92006131977,3756.85259707081,4272.78872597018,6118.52586329108,6268.71832284995,4225.40044835213,4718.57408573156,5617.43024399101,5882.4214338638,6552.6610754969,7581.84564147003,8009.15833972447,8032.99212058539,7473.93237537911,7883.5231908285,8702.11448090478
GDP per capita (current US$),NY.GDP.PCAP.CD,Japan,JPN,17451.8349394142,21141.7183951789,25499.8811728107,25265.9487590208,25801.3950393094,29428.4289039469,31992.7902119161,36345.2441262708,39933.5150564874,44197.6191013908,39150.0396308089,35638.2319556941,32423.7556133801,36610.1683163197,39169.3595701504,34406.1824638092,32820.7936433254,35387.0374203599,38298.9801712303,37812.8950199948
GDP per capita (current US$),NY.GDP.PCAP.CD,South Africa,ZAF,2103.19171194125,2672.6895377158,2780.58620680133,2794.39621172023,3160.87816137916,3304.82837710984,3519.00129647168,3461.33391131874,3547.95174828899,3904.32423803244,3654.9275981107,3731.43156053914,3336.4396473055,3267.93916857825,3241.66139605189,2867.47249671099,2708.42333318343,4095.68370023032,5268.27857621702,5893.18707587233
GDP per capita (current US$),NY.GDP.PCAP.CD,Singapore,SGP,6799.93036332671,7539.02930212443,8914.44122574729,10394.5389962406,11861.7561591366,14502.3799938606,16136.2405377661,18290.130113185,21552.4100366948,24914.8507020358,26232.866096827,26375.8653668113,21829.2737831583,21796.6373891001,23852.8389514753,21699.7414868907,22159.8373710639,23730.3840054566,27608.080013423,29961.3172812732
